trait	sumstats	ldsc_log	mixer_list	ldsc_status	mixer_status	ldsc_total_h2	ldsc_total_h2_se	ldsc_lambda_gc	ldsc_mean_chi2	ldsc_intercept	ldsc_intercept_se	ldsc_ratio	ldsc_ratio_se	ldsc_h2_outside_region	ldsc_h2_within_region	ldsc_h2_se_outside_region	ldsc_h2_se_within_region	ldsc_prop_snps_outside_region	ldsc_prop_snps_within_region	ldsc_prop_h2_outside_region	ldsc_prop_h2_within_region	ldsc_enrichment_outside_region	ldsc_enrichment_within_region	ldsc_coef_outside_region	ldsc_coef_within_region	ldsc_coef_se_outside_region	ldsc_coef_se_within_region	mixer_enrichment_outside_region	mixer_enrichment_outside_region_se	mixer_enrichment_within_region	mixer_enrichment_within_region_se	mixer_total_h2	mixer_total_h2_se	mixer_h2_outside_region	mixer_h2_within_region
FIXED.Schizophrenia.Trubetskoy2022	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/FIXED.Schizophrenia.Trubetskoy2022.sumstats.gz	results/sldsc_sumstats_107/FIXED.Schizophrenia.Trubetskoy2022.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_FIXED.Schizophrenia.Trubetskoy2022_list.txt	ok	ok	0.3748	0.0131	1.6236	1.8605	1.1637	0.0071	0.1903	0.0082	0.3546	0.0202	0.0122	0.0082	0.9947	0.0053	0.946	0.054	0.951	10.2454	5.8423e-08	6.294e-07	2.0033e-09	2.5507e-07	0.9470464585996718	0.010782611445688615	11.130568791493985	2.0628268499870903	0.4557417086915453	0.00839660797453913	0.42936423951741576	0.026377469174127848
GBMI.Abdominal_Aortic_Aneurysm	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/GBMI.Abdominal_Aortic_Aneurysm.sumstats.gz	results/sldsc_sumstats_107/GBMI.Abdominal_Aortic_Aneurysm.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_GBMI.Abdominal_Aortic_Aneurysm_list.txt	ok	ok	0.0043	0.0006	1.1038	1.1239	1.0377	0.0066	0.3041	0.0532	0.0045	-0.0002	0.0006	0.0004	0.9947	0.0053	1.0509	-0.0509	1.0565	-9.6524	7.4958e-10	-6.8486e-09	9.7912e-11	1.1757e-08	1.0052271044686851	2.220446049250313e-16	0.0	0.0	0.004088102221080122	0.00036808838153605164	0.004088102221080122	0.0
GBMI.Acute_Appendicitis	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/GBMI.Acute_Appendicitis.sumstats.gz	results/sldsc_sumstats_107/GBMI.Acute_Appendicitis.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_GBMI.Acute_Appendicitis_list.txt	ok	ok	0.0042	0.0007	1.0775	1.1055	1.0399	0.0077	0.3779	0.0725	0.0037	0.0005	0.0007	0.0005	0.9947	0.0053	0.8712	0.1288	0.8758	24.4334	6.0563e-10	1.6896e-08	1.1209e-10	1.5699e-08	0.9007833689033594	0.07839878361260297	19.98118388317257	14.998510950431559	0.004034682366280508	0.000515617501875512	0.0036154763020184405	0.0004192060642620712
GBMI.Asthma	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/GBMI.Asthma.sumstats.gz	results/sldsc_sumstats_107/GBMI.Asthma.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_GBMI.Asthma_list.txt	ok	ok	0.0305	0.0023	1.4948	1.7712	1.1801	0.0156	0.2335	0.0202	0.0291	0.0014	0.0022	0.0008	0.9947	0.0053	0.9552	0.0448	0.9603	8.4991	4.7973e-09	4.246e-08	3.6392e-10	2.5879e-08	0.9595495164733521	0.014799844768464224	8.738602465090997	2.831365789058158	0.029266802495451303	0.0007653266767403113	0.027936916999541966	0.0013298854959093672
GBMI.Primary_Apen_Angle_Glaucoma	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/GBMI.Primary_Apen_Angle_Glaucoma.sumstats.gz	results/sldsc_sumstats_107/GBMI.Primary_Apen_Angle_Glaucoma.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_GBMI.Primary_Apen_Angle_Glaucoma_list.txt	ok	ok	0.0079	0.0009	1.1088	1.1878	1.0544	0.0102	0.2895	0.0544	0.0076	0.0003	0.0008	0.0005	0.9947	0.0053	0.967	0.033	0.9721	6.2618	1.2548e-09	8.0826e-09	1.3591e-10	1.6616e-08	0.9674388692652663	0.03854323246108489	7.229286391693445	7.373725298968559	0.007594989935946533	0.0005308050964889486	0.007309481054628796	0.00028550888131773685
PANUKBB.Atrial_Fibrillation_And_Flutter	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PANUKBB.Atrial_Fibrillation_And_Flutter.sumstats.gz	results/sldsc_sumstats_107/PANUKBB.Atrial_Fibrillation_And_Flutter.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PANUKBB.Atrial_Fibrillation_And_Flutter_list.txt	ok	ok	0.0261	0.0028	1.1459	1.2334	1.0735	0.0127	0.3147	0.0545	0.0253	0.0008	0.0027	0.0019	0.9947	0.0053	0.9675	0.0325	0.9726	6.1634	4.1627e-09	2.6378e-08	4.5136e-10	5.9783e-08	1.0052271044686825	2.220446049250313e-16	0.0	0.0	0.02709836919189814	0.001364891019119472	0.02709836919189814	0.0
PANUKBB.Blood_Clot_DVT_Bronchitis_Emphysema_Asthma_Rhinitis_Eczema_Allergy_Diagnosed_By_Doctor	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PANUKBB.Blood_Clot_DVT_Bronchitis_Emphysema_Asthma_Rhinitis_Eczema_Allergy_Diagnosed_By_Doctor.sumstats.gz	results/sldsc_sumstats_107/PANUKBB.Blood_Clot_DVT_Bronchitis_Emphysema_Asthma_Rhinitis_Eczema_Allergy_Diagnosed_By_Doctor.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PANUKBB.Blood_Clot_DVT_Bronchitis_Emphysema_Asthma_Rhinitis_Eczema_Allergy_Diagnosed_By_Doctor_list.txt	ok	ok	0.0764	0.0052	1.3719	1.629	1.1729	0.0142	0.2749	0.0226	0.0736	0.0029	0.0056	0.003	0.9947	0.0053	0.9622	0.0378	0.9673	7.1695	1.2118e-08	8.982e-08	9.1773e-10	9.3044e-08	0.9666702090476248	0.01808194235378625	7.3763391667515945	3.45926553833337	0.07053380423231384	0.002228089493535982	0.06782838124745323	0.0027054229848606187
PANUKBB.Breast_Cancer_female	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PANUKBB.Breast_Cancer_female.sumstats.gz	results/sldsc_sumstats_107/PANUKBB.Breast_Cancer_female.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PANUKBB.Breast_Cancer_female_list.txt	ok	ok	0.0303	0.0042	1.0895	1.1342	1.0362	0.0084	0.2698	0.0625	0.0282	0.002	0.0038	0.0024	0.9947	0.0053	0.9324	0.0676	0.9374	12.8192	4.6493e-09	6.3583e-08	6.3084e-10	7.6077e-08	0.9522303148369855	0.05456914858639299	10.138842632514592	10.439651419504454	0.025424462558162313	0.0025408133132683234	0.024084054119408484	0.0013404084387538618
PANUKBB.C44_Other_Malignant_Neoplasms_Of_Skin	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PANUKBB.C44_Other_Malignant_Neoplasms_Of_Skin.sumstats.gz	results/sldsc_sumstats_107/PANUKBB.C44_Other_Malignant_Neoplasms_Of_Skin.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PANUKBB.C44_Other_Malignant_Neoplasms_Of_Skin_list.txt	ok	ok	0.0236	0.0037	1.1144	1.186	1.0512	0.0126	0.2752	0.0678	0.0178	0.0058	0.0033	0.0029	0.9947	0.0053	0.7548	0.2452	0.7588	46.5022	2.9352e-09	1.7988e-07	5.4678e-10	9.1397e-08	0.7840896393325766	0.04764235449306743	42.305920316109074	9.114482937637511	0.01957861824454398	0.001474550193234075	0.015271565648947247	0.0043070525955968145
PANUKBB.Diverticulosis_And_Diverticulitis	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PANUKBB.Diverticulosis_And_Diverticulitis.sumstats.gz	results/sldsc_sumstats_107/PANUKBB.Diverticulosis_And_Diverticulitis.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PANUKBB.Diverticulosis_And_Diverticulitis_list.txt	ok	ok	0.046	0.0032	1.2564	1.3381	1.0838	0.01	0.2478	0.0294	0.0433	0.0027	0.0032	0.0022	0.9947	0.0053	0.9406	0.0594	0.9456	11.2575	7.1346e-09	8.4935e-08	5.3467e-10	6.7257e-08	0.9353393493512462	0.02647588398763771	13.370261783773671	5.065114758325146	0.04463632562592003	0.001991689572515402	0.04153301436340155	0.0031033112625183713
PANUKBB.Inguinal_Hernia	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PANUKBB.Inguinal_Hernia.sumstats.gz	results/sldsc_sumstats_107/PANUKBB.Inguinal_Hernia.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PANUKBB.Inguinal_Hernia_list.txt	ok	ok	0.0288	0.0034	1.1396	1.1983	1.0394	0.0074	0.1989	0.0374	0.0265	0.0023	0.0032	0.0015	0.9947	0.0053	0.9198	0.0802	0.9247	15.2158	4.368e-09	7.1878e-08	5.1972e-10	4.604e-08	0.889457026877318	0.038694140550158976	22.148032105530184	7.402595601825167	0.025954874117311188	0.0016895027504600277	0.022965701046790486	0.0029891730705207207
PANUKBB.Mouth_Teeth_Dental_Problems	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PANUKBB.Mouth_Teeth_Dental_Problems.sumstats.gz	results/sldsc_sumstats_107/PANUKBB.Mouth_Teeth_Dental_Problems.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PANUKBB.Mouth_Teeth_Dental_Problems_list.txt	ok	ok	0.0275	0.0031	1.1973	1.2713	1.0852	0.0133	0.314	0.0489	0.029	-0.0015	0.0039	0.0021	0.9947	0.0053	1.0553	-0.0553	1.0609	-10.4922	4.7733e-09	-4.7207e-08	6.453e-10	6.3801e-08	1.0023348046842027	0.023084887770657668	0.5533273348184516	4.416381556741703	0.026975073746482846	0.0015125278912314338	0.026897459444564033	7.761430191874083e-05
PANUKBB.Varicose_Vein_Surgery	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PANUKBB.Varicose_Vein_Surgery.sumstats.gz	results/sldsc_sumstats_107/PANUKBB.Varicose_Vein_Surgery.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PANUKBB.Varicose_Vein_Surgery_list.txt	ok	ok	0.04	0.0038	1.2798	1.3776	1.1349	0.011	0.3573	0.0291	0.0362	0.0038	0.0034	0.0024	0.9947	0.0053	0.9043	0.0957	0.9091	18.1419	5.9671e-09	1.1907e-07	5.6315e-10	7.344e-08	0.8988885576341059	0.029717590803049247	20.34368118556985	5.685287328977489	0.03619206757793216	0.0017904281307207202	0.03236346819370623	0.0038285993842257946
PASS.Acne_Vulgaris.TederLaving2023	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PASS.Acne_Vulgaris.TederLaving2023.sumstats.gz	results/sldsc_sumstats_107/PASS.Acne_Vulgaris.TederLaving2023.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PASS.Acne_Vulgaris.TederLaving2023_list.txt	ok	ok	0.0227	0.0023	1.0499	1.1036	0.9678	0.0074			0.019	0.0036	0.0023	0.0015	0.9947	0.0053	0.8395	0.1605	0.844	30.4393	3.1355e-09	1.1309e-07	3.7138e-10	4.7235e-08	0.8667760789192351	0.04407831255376088	26.487135732397267	8.432644271381943	0.019970262554378476	0.001460914160914713	0.017219736510209742	0.002750526044168719
PASS.Age_First_Birth.Barban2016	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PASS.Age_First_Birth.Barban2016.sumstats.gz	results/sldsc_sumstats_107/PASS.Age_First_Birth.Barban2016.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PASS.Age_First_Birth.Barban2016_list.txt	ok	ok	0.065	0.0043	1.1876	1.2229	1.0043	0.0075	0.0192	0.0339	0.0633	0.0016	0.0045	0.0026	0.9947	0.0053	0.975	0.025	0.9801	4.7485	1.0434e-08	5.0549e-08	7.3994e-10	7.9966e-08	0.9539065409864615	0.027456574249050496	9.818162959951227	5.252731108311876	0.06344066602792806	0.003013845128293154	0.06020178526778237	0.0032388807601461105
PASS.Aging_Parental_Lifespan.Timmers2020	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PASS.Aging_Parental_Lifespan.Timmers2020.sumstats.gz	results/sldsc_sumstats_107/PASS.Aging_Parental_Lifespan.Timmers2020.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PASS.Aging_Parental_Lifespan.Timmers2020_list.txt	ok	ok	0.0252	0.0016	1.2922	1.3343	1.0995	0.0094	0.2976	0.028	0.0241	0.0011	0.0017	0.001	0.9947	0.0053	0.9577	0.0423	0.9628	8.0146	3.9724e-09	3.3067e-08	2.7252e-10	3.1977e-08	0.9760311289491521	0.026129630506983526	5.585496845230778	4.9988728297912175	0.023747977876658027	0.0011241430079547028	0.023058237839165007	0.00068974003749292
PASS.Alcohol_use.SanchezRoige2018	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PASS.Alcohol_use.SanchezRoige2018.sumstats.gz	results/sldsc_sumstats_107/PASS.Alcohol_use.SanchezRoige2018.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PASS.Alcohol_use.SanchezRoige2018_list.txt	ok	ok	0.0902	0.0066	1.1934	1.2185	1.0451	0.0073	0.2065	0.0335	0.094	-0.0037	0.0069	0.0038	0.9947	0.0053	1.041	-0.041	1.0465	-7.7814	1.5479e-08	-1.1509e-07	1.1438e-09	1.1951e-07	1.0052271044686887	2.220446049250313e-16	0.0	0.0	0.0887305587623722	0.004352405086514696	0.0887305587623722	0.0
PASS.Alzheimers_Disease.Wightman2021	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PASS.Alzheimers_Disease.Wightman2021.sumstats.gz	results/sldsc_sumstats_107/PASS.Alzheimers_Disease.Wightman2021.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PASS.Alzheimers_Disease.Wightman2021_list.txt	ok	ok	0.0077	0.0008	1.1466	1.1579	1.0251	0.011	0.1588	0.0699	0.007	0.0007	0.0008	0.0006	0.9947	0.0053	0.9093	0.0907	0.9141	17.2025	1.1571e-09	2.1775e-08	1.2682e-10	1.9421e-08	0.8959664709729599	0.05007290253844746	20.90270706283441	9.579472313675783	0.006651969595440793	0.0005358693859370644	0.0059289504798984	0.0007230191155423958
PASS.Anorexia_Nervosa.Watson2019	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PASS.Anorexia_Nervosa.Watson2019.sumstats.gz	results/sldsc_sumstats_107/PASS.Anorexia_Nervosa.Watson2019.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PASS.Anorexia_Nervosa.Watson2019_list.txt	ok	ok	0.1943	0.0141	1.2388	1.2796	1.0643	0.0094	0.2301	0.0335	0.1919	0.0024	0.0134	0.0083	0.9947	0.0053	0.9876	0.0124	0.9929	2.3438	3.1619e-08	7.464e-08	2.2043e-09	2.5773e-07	0.9740712053728702	0.02768576835488314	5.960450816025929	5.296578348634878	0.1768644469605421	0.009616393308473423	0.17138272960667864	0.005481717353864038
PASS.Atrial_Fibrillation.Nielsen2018	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PASS.Atrial_Fibrillation.Nielsen2018.sumstats.gz	results/sldsc_sumstats_107/PASS.Atrial_Fibrillation.Nielsen2018.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PASS.Atrial_Fibrillation.Nielsen2018_list.txt	ok	ok	0.0223	0.0018	1.2892	1.4524	1.1207	0.0165	0.2669	0.0365	0.0215	0.0009	0.0016	0.0009	0.9947	0.0053	0.961	0.039	0.9661	7.4049	3.5361e-09	2.7105e-08	2.6915e-10	2.7247e-08	0.9532686659270657	0.022357580657649225	9.94019516022823	4.277240065048714	0.020338348526664753	0.000796191890555519	0.01928709470823609	0.0010512538184286845
PASS.Attention_Deficit_Hyperactivity_Disorder_ADHD.Demontis2023	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PASS.Attention_Deficit_Hyperactivity_Disorder_ADHD.Demontis2023.sumstats.gz	results/sldsc_sumstats_107/PASS.Attention_Deficit_Hyperactivity_Disorder_ADHD.Demontis2023.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PASS.Attention_Deficit_Hyperactivity_Disorder_ADHD.Demontis2023_list.txt	ok	ok	0.0992	0.0057	1.3567	1.4492	1.1124	0.0091	0.2502	0.0204	0.0983	0.0008	0.0054	0.0031	0.9947	0.0053	0.9915	0.0085	0.9968	1.6062	1.6202e-08	2.6108e-08	8.8424e-10	9.5837e-08	0.9881682426246322	0.01686263506429679	3.2635394884971536	3.225999244002641	0.09698928653544758	0.0037117183066167126	0.0953433631097799	0.0016459234256677021
PASS.Autism.PGC2013	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PASS.Autism.PGC2013.sumstats.gz	results/sldsc_sumstats_107/PASS.Autism.PGC2013.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PASS.Autism.PGC2013_list.txt	ok	ok	0.3573	0.0581	1.0466	1.0558	0.9945	0.0065			0.3856	-0.0283	0.0598	0.0333	0.9947	0.0053	1.0792	-0.0792	1.0849	-15.0219	6.3536e-08	-8.7972e-07	9.8456e-09	1.036e-06	1.0052271044686831	4.440892098500626e-16	0.0	0.0	0.41583213172242756	0.0420279005744302	0.41583213172242756	0.0
PASS.BMI.Yengo2018	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PASS.BMI.Yengo2018.sumstats.gz	results/sldsc_sumstats_107/PASS.BMI.Yengo2018.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PASS.BMI.Yengo2018_list.txt	ok	ok	0.2517	0.0082	2.7349	3.9496	1.4498	0.0281	0.1525	0.0095	0.2527	-0.001	0.0088	0.0041	0.9947	0.0053	1.0039	-0.0039	1.0092	-0.7371	4.1637e-08	-3.0409e-08	1.4445e-09	1.2719e-07	1.0052271044686802	2.220446049250313e-16	0.0	0.0	0.25900628700539624	0.0029775311261863945	0.25900628700539624	0.0
PASS.Basophil_Percentage.Vuckovic2020	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PASS.Basophil_Percentage.Vuckovic2020.sumstats.gz	results/sldsc_sumstats_107/PASS.Basophil_Percentage.Vuckovic2020.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PASS.Basophil_Percentage.Vuckovic2020_list.txt	ok	ok	0.0609	0.007	1.2181	1.4738	1.1067	0.0185	0.2251	0.0391	0.0575	0.0034	0.0069	0.0032	0.9947	0.0053	0.9443	0.0557	0.9493	10.5666	9.4767e-09	1.0549e-07	1.1376e-09	9.8972e-08	0.93505864773392	0.021468955452932682	13.423962952175886	4.107236727629221	0.05862606931973193	0.002060243730398003	0.054533759442387954	0.0040923098773437685
PASS.Bipolar_Disorder_ALL.Mullins2021	/cluster/projects/nn9114k/datngu/database/alkes_group_data/sumstats_107/PASS.Bipolar_Disorder_ALL.Mullins2021.sumstats.gz	results/sldsc_sumstats_107/PASS.Bipolar_Disorder_ALL.Mullins2021.sldsc_sv.log	/cluster/projects/nn9114k/datngu/projects/mixer_sv/saga_results_107/univar_PASS.Bipolar_Disorder_ALL.Mullins2021_list.txt	ok	ok	0.0802	0.0035	1.448	1.5897	1.1232	0.0095	0.209	0.016	0.0742	0.006	0.0035	0.0023	0.9947	0.0053	0.9254	0.0746	0.9303	14.1553	1.2228e-08	1.8606e-07	5.7859e-10	7.1654e-08	0.9252098324244744	0.016987509731482477	15.30814479098411	3.2498890797489626	0.07731463360493977	0.0022578465765915098	0.07116029689568962	0.0061543367092502434
